
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Running command `read_verilog -defer results/exp04/ppa/fastpath/cp_engine_input.v; synth_xilinx -flatten -family xc7 -top VX_cp_engine_top; stat' --

1. Executing Verilog-2005 frontend: results/exp04/ppa/fastpath/cp_engine_input.v
Parsing Verilog input from `results/exp04/ppa/fastpath/cp_engine_input.v' to AST representation.
Storing AST representation for module `$abstract\VX_cp_engine_top'.
Successfully finished Verilog frontend.

2.26.2. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Successfully finished Verilog frontend.

2.26.3. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Successfully finished Verilog frontend.

2.26.4. Continuing TECHMAP pass.
Using template $paramod\$lut\WIDTH=2\LUT=4'0100 for cells of type $lut.
Using template \$_DFFE_PP_ for cells of type $_DFFE_PP_.
Using template $paramod$e9086332fa48a79ae52d1846d98a910e90c5b366\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'00010000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1111110011111010 for cells of type $lut.
Using template \$_DFF_P_ for cells of type $_DFF_P_.
Using template $paramod$b5cd238a527d851ba52055b76f8b8313ff4d0a1d\$lut for cells of type $lut.
Using template $paramod$b13d8c738b9fbca0e873436f5871f3305d7e9852\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=4456688 for cells of type $lut.
Using template $paramod$e4410f6068ac195e7117d07a11f0b8cdeea2c9e5\$lut for cells of type $lut.
Using template $paramod$cfbe27551dacf39aab09da1174277499fab9f786\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'1000 for cells of type $lut.
Using template $paramod$cc0ce92dcdc769fa20c5e45d28f7b70da9709992\$lut for cells of type $lut.
Using template $paramod$ccce4f3946ebc1c1bbc18bd1adc9add9d368a18e\$lut for cells of type $lut.
Using template $paramod$8819e548b99f79e8f992910eb04b9fb97a7f2d69\$lut for cells of type $lut.
Using template $paramod$82843c3a552e295b1d4bdb604f309a7b27ef3c30\$lut for cells of type $lut.
Using template $paramod$03b9fe0373513877e6532c8e8705831dc0a53ca3\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'0001 for cells of type $lut.
Using template $paramod$9b260d495bf77e1d2bddab804fffe472b4d681d6\$lut for cells of type $lut.
Using template $paramod$50f34d9833ba61f0c4fa348351c779462ad49211\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0000000100000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'1110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=1\LUT=2'01 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'01000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'11111111100000001000000010000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'00000001 for cells of type $lut.
No more expansions possible.
<suppressed ~1008 debug messages>

2.27. Executing DFFINIT pass (set INIT param on FF cells).
Setting VX_cp_engine_top.$auto$simplemap.cc:420:simplemap_dff$694.INIT (port=Q, net=\u_engine.fsm [2]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$599.INIT (port=Q, net=\u_engine.cur_cmd [263]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:420:simplemap_dff$692.INIT (port=Q, net=\u_engine.fsm [0]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:420:simplemap_dff$688.INIT (port=Q, net=\u_engine.cur_res [0]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$623.INIT (port=Q, net=\u_engine.cur_cmd [287]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$624.INIT (port=Q, net=\u_engine.seqnum_r [0]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$625.INIT (port=Q, net=\u_engine.seqnum_r [1]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$626.INIT (port=Q, net=\u_engine.seqnum_r [2]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$627.INIT (port=Q, net=\u_engine.seqnum_r [3]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$628.INIT (port=Q, net=\u_engine.seqnum_r [4]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$629.INIT (port=Q, net=\u_engine.seqnum_r [5]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$630.INIT (port=Q, net=\u_engine.seqnum_r [6]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$631.INIT (port=Q, net=\u_engine.seqnum_r [7]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$632.INIT (port=Q, net=\u_engine.seqnum_r [8]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$633.INIT (port=Q, net=\u_engine.seqnum_r [9]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$634.INIT (port=Q, net=\u_engine.seqnum_r [10]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$635.INIT (port=Q, net=\u_engine.seqnum_r [11]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$636.INIT (port=Q, net=\u_engine.seqnum_r [12]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$637.INIT (port=Q, net=\u_engine.seqnum_r [13]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$638.INIT (port=Q, net=\u_engine.seqnum_r [14]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$639.INIT (port=Q, net=\u_engine.seqnum_r [15]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$640.INIT (port=Q, net=\u_engine.seqnum_r [16]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$641.INIT (port=Q, net=\u_engine.seqnum_r [17]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$642.INIT (port=Q, net=\u_engine.seqnum_r [18]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$643.INIT (port=Q, net=\u_engine.seqnum_r [19]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$644.INIT (port=Q, net=\u_engine.seqnum_r [20]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$645.INIT (port=Q, net=\u_engine.seqnum_r [21]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$646.INIT (port=Q, net=\u_engine.seqnum_r [22]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$647.INIT (port=Q, net=\u_engine.seqnum_r [23]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$648.INIT (port=Q, net=\u_engine.seqnum_r [24]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$649.INIT (port=Q, net=\u_engine.seqnum_r [25]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$650.INIT (port=Q, net=\u_engine.seqnum_r [26]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$651.INIT (port=Q, net=\u_engine.seqnum_r [27]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$652.INIT (port=Q, net=\u_engine.seqnum_r [28]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$653.INIT (port=Q, net=\u_engine.seqnum_r [29]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$654.INIT (port=Q, net=\u_engine.seqnum_r [30]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$655.INIT (port=Q, net=\u_engine.seqnum_r [31]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$656.INIT (port=Q, net=\u_engine.seqnum_r [32]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$657.INIT (port=Q, net=\u_engine.seqnum_r [33]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$658.INIT (port=Q, net=\u_engine.seqnum_r [34]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$659.INIT (port=Q, net=\u_engine.seqnum_r [35]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$660.INIT (port=Q, net=\u_engine.seqnum_r [36]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$661.INIT (port=Q, net=\u_engine.seqnum_r [37]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$662.INIT (port=Q, net=\u_engine.seqnum_r [38]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$663.INIT (port=Q, net=\u_engine.seqnum_r [39]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$664.INIT (port=Q, net=\u_engine.seqnum_r [40]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$665.INIT (port=Q, net=\u_engine.seqnum_r [41]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$666.INIT (port=Q, net=\u_engine.seqnum_r [42]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$667.INIT (port=Q, net=\u_engine.seqnum_r [43]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$668.INIT (port=Q, net=\u_engine.seqnum_r [44]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$669.INIT (port=Q, net=\u_engine.seqnum_r [45]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$670.INIT (port=Q, net=\u_engine.seqnum_r [46]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$671.INIT (port=Q, net=\u_engine.seqnum_r [47]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$672.INIT (port=Q, net=\u_engine.seqnum_r [48]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$673.INIT (port=Q, net=\u_engine.seqnum_r [49]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$674.INIT (port=Q, net=\u_engine.seqnum_r [50]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$675.INIT (port=Q, net=\u_engine.seqnum_r [51]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$676.INIT (port=Q, net=\u_engine.seqnum_r [52]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$677.INIT (port=Q, net=\u_engine.seqnum_r [53]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$678.INIT (port=Q, net=\u_engine.seqnum_r [54]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$679.INIT (port=Q, net=\u_engine.seqnum_r [55]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$680.INIT (port=Q, net=\u_engine.seqnum_r [56]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$681.INIT (port=Q, net=\u_engine.seqnum_r [57]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$682.INIT (port=Q, net=\u_engine.seqnum_r [58]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$683.INIT (port=Q, net=\u_engine.seqnum_r [59]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$684.INIT (port=Q, net=\u_engine.seqnum_r [60]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$685.INIT (port=Q, net=\u_engine.seqnum_r [61]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$686.INIT (port=Q, net=\u_engine.seqnum_r [62]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$368.INIT (port=Q, net=\u_engine.cur_cmd [32]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$393.INIT (port=Q, net=\u_engine.cur_cmd [57]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$423.INIT (port=Q, net=\u_engine.cur_cmd [87]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$391.INIT (port=Q, net=\u_engine.cur_cmd [55]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$547.INIT (port=Q, net=\u_engine.cur_cmd [211]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$406.INIT (port=Q, net=\u_engine.cur_cmd [70]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$339.INIT (port=Q, net=\u_engine.cur_cmd [3]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$338.INIT (port=Q, net=\u_engine.cur_cmd [2]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$411.INIT (port=Q, net=\u_engine.cur_cmd [75]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$337.INIT (port=Q, net=\u_engine.cur_cmd [1]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$336.INIT (port=Q, net=\u_engine.cur_cmd [0]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$370.INIT (port=Q, net=\u_engine.cur_cmd [34]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$346.INIT (port=Q, net=\u_engine.cur_cmd [10]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$348.INIT (port=Q, net=\u_engine.cur_cmd [12]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$480.INIT (port=Q, net=\u_engine.cur_cmd [144]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$404.INIT (port=Q, net=\u_engine.cur_cmd [68]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$394.INIT (port=Q, net=\u_engine.cur_cmd [58]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$395.INIT (port=Q, net=\u_engine.cur_cmd [59]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$403.INIT (port=Q, net=\u_engine.cur_cmd [67]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$351.INIT (port=Q, net=\u_engine.cur_cmd [15]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$402.INIT (port=Q, net=\u_engine.cur_cmd [66]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$354.INIT (port=Q, net=\u_engine.cur_cmd [18]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$548.INIT (port=Q, net=\u_engine.cur_cmd [212]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$389.INIT (port=Q, net=\u_engine.cur_cmd [53]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$385.INIT (port=Q, net=\u_engine.cur_cmd [49]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$401.INIT (port=Q, net=\u_engine.cur_cmd [65]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$350.INIT (port=Q, net=\u_engine.cur_cmd [14]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$415.INIT (port=Q, net=\u_engine.cur_cmd [79]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$400.INIT (port=Q, net=\u_engine.cur_cmd [64]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$414.INIT (port=Q, net=\u_engine.cur_cmd [78]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$506.INIT (port=Q, net=\u_engine.cur_cmd [170]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$476.INIT (port=Q, net=\u_engine.cur_cmd [140]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$372.INIT (port=Q, net=\u_engine.cur_cmd [36]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$347.INIT (port=Q, net=\u_engine.cur_cmd [11]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$374.INIT (port=Q, net=\u_engine.cur_cmd [38]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$373.INIT (port=Q, net=\u_engine.cur_cmd [37]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$376.INIT (port=Q, net=\u_engine.cur_cmd [40]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$349.INIT (port=Q, net=\u_engine.cur_cmd [13]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$371.INIT (port=Q, net=\u_engine.cur_cmd [35]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$478.INIT (port=Q, net=\u_engine.cur_cmd [142]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$377.INIT (port=Q, net=\u_engine.cur_cmd [41]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$375.INIT (port=Q, net=\u_engine.cur_cmd [39]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$362.INIT (port=Q, net=\u_engine.cur_cmd [26]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$408.INIT (port=Q, net=\u_engine.cur_cmd [72]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$410.INIT (port=Q, net=\u_engine.cur_cmd [74]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$382.INIT (port=Q, net=\u_engine.cur_cmd [46]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$344.INIT (port=Q, net=\u_engine.cur_cmd [8]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$412.INIT (port=Q, net=\u_engine.cur_cmd [76]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$413.INIT (port=Q, net=\u_engine.cur_cmd [77]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$365.INIT (port=Q, net=\u_engine.cur_cmd [29]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$363.INIT (port=Q, net=\u_engine.cur_cmd [27]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$416.INIT (port=Q, net=\u_engine.cur_cmd [80]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$417.INIT (port=Q, net=\u_engine.cur_cmd [81]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$418.INIT (port=Q, net=\u_engine.cur_cmd [82]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$579.INIT (port=Q, net=\u_engine.cur_cmd [243]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$343.INIT (port=Q, net=\u_engine.cur_cmd [7]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$431.INIT (port=Q, net=\u_engine.cur_cmd [95]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$580.INIT (port=Q, net=\u_engine.cur_cmd [244]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$353.INIT (port=Q, net=\u_engine.cur_cmd [17]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$396.INIT (port=Q, net=\u_engine.cur_cmd [60]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$397.INIT (port=Q, net=\u_engine.cur_cmd [61]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$398.INIT (port=Q, net=\u_engine.cur_cmd [62]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$482.INIT (port=Q, net=\u_engine.cur_cmd [146]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$484.INIT (port=Q, net=\u_engine.cur_cmd [148]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$485.INIT (port=Q, net=\u_engine.cur_cmd [149]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$486.INIT (port=Q, net=\u_engine.cur_cmd [150]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$488.INIT (port=Q, net=\u_engine.cur_cmd [152]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$489.INIT (port=Q, net=\u_engine.cur_cmd [153]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$491.INIT (port=Q, net=\u_engine.cur_cmd [155]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$529.INIT (port=Q, net=\u_engine.cur_cmd [193]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$379.INIT (port=Q, net=\u_engine.cur_cmd [43]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$380.INIT (port=Q, net=\u_engine.cur_cmd [44]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$409.INIT (port=Q, net=\u_engine.cur_cmd [73]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$407.INIT (port=Q, net=\u_engine.cur_cmd [71]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$381.INIT (port=Q, net=\u_engine.cur_cmd [45]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$383.INIT (port=Q, net=\u_engine.cur_cmd [47]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$384.INIT (port=Q, net=\u_engine.cur_cmd [48]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$360.INIT (port=Q, net=\u_engine.cur_cmd [24]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$386.INIT (port=Q, net=\u_engine.cur_cmd [50]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$387.INIT (port=Q, net=\u_engine.cur_cmd [51]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$388.INIT (port=Q, net=\u_engine.cur_cmd [52]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$359.INIT (port=Q, net=\u_engine.cur_cmd [23]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$390.INIT (port=Q, net=\u_engine.cur_cmd [54]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$420.INIT (port=Q, net=\u_engine.cur_cmd [84]) to 1'0.
Setting VX_cp_engine_top.$auto$simplemap.cc:442:simplemap_dffe$422.INIT (port=Q, net=\u_engine.cur_cmd [86]) to 1'0.
